1164.0,1.1639999999999826,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1165.0,1.1649999999999825,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1166.0,1.1659999999999824,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1167.0,1.1669999999999823,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1168.0,1.1679999999999822,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1169.0,1.168999999999982,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1170.0,1.169999999999982,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1171.0,1.1709999999999818,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1172.0,1.1719999999999817,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1173.0,1.1729999999999816,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1174.0,1.1739999999999815,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1175.0,1.1749999999999814,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1176.0,1.1759999999999813,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1177.0,1.1769999999999812,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1178.0,1.177999999999981,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
1179.0,1.178999999999981,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-6.844670013591219e-14,1388.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,0.7853981633974483,0.0,0.0,-2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,1288.3300858899106,-293.2299141100892,-1.5707963267948966,5.072653133236335e-17,-1.224646799147353e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,519.9999999999999,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.827634622583096e-14,-1388.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16,-0.7853981633974483,0.0,0.0,2.356194490192345,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-520.0000000000001,-1288.3300858899106,-293.2299141100892,1.5707963267948963,2.465190328815662e-32,-1.7319121124709868e-16
